Prontuário Eletrônico de Pacientes;10;5;4;6;2;0;6;0.4;0;0;0.0;2.25;10.0;0;0;3
Simnumero;10;2;2;2;8;0;2;0.7;0;0;0.0;1.0;8.0;0;0;3
MobileMedia;10;2;4;7;3;1;7;0.4;0;0;0.0;2.5;30.0;0;1;3
Mobile Game;10;1;3;6;3;1;6;0.4;0;0;0.0;2.0;135.0;1;0;3
WebApp;10;1;4;7;3;0;7;0.8;0;0;0.0;3.0;160.0;0;0;3
VODPlayer;11;3;6;8;3;1;8;0.45454545450000006;0;0;0.0;2.75;48.0;0;1;3
VOD feature model;11;5;7;8;2;0;8;0.45454545450000006;0;0;1.333333333;3.333333333;32.0;0;0;3
IntelligentTutoringSystem;12;3;4;8;3;2;8;0.3333333333;0;0;1.0;2.166666667;84.0;2;0;3
Address Book;12;4;5;9;2;0;9;0.5833333333;0;0;0.0;3.666666667;72.0;0;0;3
Magister 2014-ROLOG;13;4;10;11;3;1;11;0.4615384615;0;0;0.0;4.333333333;96.0;0;1;3
Parking lot Manager;13;5;4;8;4;1;9;0.3846153846;1;0;1.0;2.166666667;16.0;0;1;3
CFDP Library;13;0;1;8;3;1;11;0.6153846154;0;3;1.0;2.166666667;319.0;1;0;3
Virtual_Office_of_the_Future;14;6;3;8;5;1;8;0.3571428571;0;0;0.0;2.0;48.0;0;1;3
Search_Engine_PL;14;2;4;10;4;2;11;0.[phone];1;0;1.0;2.5;126.0;1;1;3
Mobile Media JULIO;14;6;3;9;3;1;10;0.42857142859999997;1;0;1.0;2.333333333;24.0;0;1;3
UML-IDE-TOOL;14;2;3;11;4;1;11;0.6428571429;0;0;0.0;3.5;1536.0;1;0;3
IDE4OCL;14;7;7;12;2;0;12;0.42857142859999997;0;0;0.0;6.5;64.0;0;0;3
PhysEval;14;6;6;11;3;1;14;0.2857142857;0;3;2.0;3.5;54.0;1;0;3
Car PL;14;2;4;9;4;2;10;0.42857142859999997;1;0;1.0;2.142857143;88.0;0;2;3
User Model;14;3;7;11;3;2;13;0.2857142857;2;0;1.5;3.0;144.0;1;1;3
MobileMedia_MarinaMB;15;7;3;9;3;1;10;0.4;1;0;1.0;2.142857143;24.0;0;1;3
Software-Product;15;6;6;9;2;0;9;0.5333333333;0;0;0.0;2.333333333;256.0;0;0;3
GoPhone Inc;16;0;5;10;3;0;10;0.9375;0;0;0.0;2.5;3150.0;0;0;3
Mobile Media_LeonardoSilva;16;7;3;10;3;1;10;0.375;0;0;1.0;2.285714286;48.0;0;1;3
Test Collaboration System;16;0;5;11;3;4;12;0.4375;0;1;1.0;2.[phone];936.0;3;1;3
Mobile Games;16;1;6;9;3;1;13;0.625;0;4;15.0;2.0;3645.0;1;0;3
SMS a Cobrar / Resposta paga;17;8;8;12;3;1;12;0.4117647059;0;0;1.0;2.833333333;96.0;1;0;3
MISO Uniandes 201411102;17;8;4;12;2;0;12;0.4705882353;0;0;0.0;3.2;120.0;0;0;3
Basic Text Editor;17;9;6;13;2;0;13;0.4117647059;0;0;0.0;4.0;96.0;0;0;3
Editor de imagem;18;5;5;14;3;2;15;0.3333333333;1;0;1.0;3.166666667;464.0;1;1;3
Text_Editor;18;6;2;10;4;1;10;0.44444444439999997;0;0;0.0;2.0;396.0;0;1;3
IDE4OCL;18;7;7;15;4;1;15;0.3888888889;0;0;0.0;4.5;896.0;1;0;3
Software-Product;19;9;9;12;2;0;12;0.4736842105;0;0;0.0;2.5714285709999998;512.0;0;0;3
Toko;19;6;5;11;4;0;11;0.6315789474;0;0;0.0;2.25;1600.0;0;0;3
Jogo de Engenharia de Software;20;5;6;16;4;3;17;0.35;1;0;1.5;3.[phone];896.0;1;2;3
Mobile Applications Contents;22;5;4;17;3;1;17;0.5;0;0;0.0;3.666666667;5280.0;0;1;3
DelayBlockSemSpec;23;8;7;16;3;1;23;0.3043478261;7;0;0.25;2.875;41.0;0;1;3
FrameWorkProdemge;23;9;2;17;4;1;17;0.4782608696;0;0;0.0;3.285714286;528.0;0;1;3
E-Learning;24;5;4;17;4;4;18;0.3333333333;0;1;1.0;2.454545455;10240.0;3;1;3
Invio;24;4;4;17;5;4;18;0.3333333333;0;1;0.5;2.454545455;23520.0;3;1;3
TiendaEnLinea;24;5;8;20;3;2;20;0.5;0;0;1.0;4.166666667;15872.0;1;1;3
MobileMedia_Conejero;25;16;3;15;3;0;15;0.32;0;0;0.0;2.4;256.0;0;0;3
Digital_Video_System;26;7;6;16;3;0;16;0.6923076923;0;0;1.0;2.5;22680.0;0;0;3
body comfort system;27;6;3;17;4;2;21;0.44444444439999997;1;3;0.8333333333;2.333333333;11616.0;1;1;3
deepak_fm;28;17;5;22;3;1;22;0.2857142857;0;0;0.0;4.0;512.0;0;1;3
Smart_Home;28;2;6;19;4;2;19;0.6785714286;0;0;1.0;2.636363636;182280.0;1;1;3
ATM Software;29;7;3;23;4;3;23;0.41379310340000003;0;0;0.0;3.4444444439999997;43008.0;1;2;3
Eclipse Platform;29;0;4;20;5;3;20;0.6896551724;0;0;1.0;2.583333333;983150.0;3;0;3
