Simple e-shop,10,3,4,7,3,2,9,0.1,1,1,1.0,2.2,20.0,1,1,0
Prontuário Eletrônico de Pacientes,10,5,4,6,2,0,6,0.4,0,0,0.0,2.25,10.0,0,0,0
MobileMedia,10,2,4,7,3,1,7,0.4,0,0,0.0,2.5,30.0,0,1,0
CIMS PL,10,9,5,8,2,0,8,0.0,0,0,0.0,4.5,1.0,0,0,0
Mobile Game,10,1,3,6,3,1,6,0.4,0,0,0.0,2.0,135.0,1,0,0
WebApp,10,1,4,7,3,0,7,0.8,0,0,0.0,3.0,160.0,0,0,0
eshop,10,3,4,6,3,2,8,0.2,1,1,1.0,1.8333333330000001,9.0,1,1,0
Mobile Phone Software,10,2,4,7,3,2,10,0.2,2,1,1.0,2.2,14.0,1,1,0
Ubuntu,11,3,4,7,3,3,7,0.09090909091,0,0,1.0,1.857142857,12.0,0,3,0
UPL,11,3,2,7,6,2,7,0.1818181818,0,0,0.0,2.0,18.0,1,1,0
NovoSiga,11,3,6,8,5,2,9,0.2727272727,1,0,1.0,2.4,20.0,0,2,0
VODPlayer,11,3,6,8,3,1,8,0.45454545450000006,0,0,0.0,2.75,48.0,0,1,0
Loja Virtual,11,3,2,7,4,2,9,0.09090909091,0,2,1.0,2.0,56.0,2,0,0
VOD feature model,11,5,7,8,2,0,8,0.45454545450000006,0,0,1.333333333,3.333333333,32.0,0,0,0
Webshop_SPLE2014_Chalmers,11,5,6,8,3,2,10,0.09090909091,1,1,1.0,2.4,8.0,1,1,0
E-portal,11,5,4,8,4,1,8,0.[phone],0,0,0.0,2.75,16.0,1,0,0
Mobile Media v3,11,9,2,7,3,0,7,0.[phone],0,0,0.0,2.5,2.0,0,0,0
ETRobocon,11,3,2,8,3,1,8,0.2727272727,0,0,0.0,2.75,120.0,1,0,0
Multiplicador de n matrices,12,2,4,8,3,3,8,0.1666666667,0,0,0.5,2.0,18.0,0,3,0
IntelligentTutoringSystem,12,3,4,8,3,2,8,0.3333333333,0,0,1.0,2.166666667,84.0,2,0,0
E-commerce system1,12,9,2,8,3,0,8,0.1666666667,0,0,0.0,2.75,3.0,0,0,0
Text Editor,12,4,2,7,5,1,7,0.3333333333,0,0,1.0,2.0,11.0,0,1,0
Eshop-ufrj,12,3,4,8,3,3,8,0.08333333333,0,0,0.0,2.0,48.0,2,1,0
Address Book,12,4,5,9,2,0,9,0.5833333333,0,0,0.0,3.666666667,72.0,0,0,0
Magister 2014-ROLOG,13,4,10,11,3,1,11,0.4615384615,0,0,0.0,4.333333333,96.0,0,1,0
Alarm System,13,2,6,10,3,4,12,0.1538461538,1,1,1.0,2.285714286,42.0,2,2,0
Parking lot Manager,13,5,4,8,4,1,9,0.3846153846,1,0,1.0,2.166666667,16.0,0,1,0
NCV_Simulation,13,7,2,7,5,1,7,0.23076923079999997,0,0,0.0,1.[phone],18.0,1,0,0
Mobile Media,13,5,3,8,3,2,10,0.[phone],1,1,1.0,2.0,24.0,1,1,0
MiniRPG,13,8,2,7,3,0,7,0.3076923077,0,0,0.0,2.0,16.0,0,0,0
CFDP Library,13,0,1,8,3,1,11,0.6153846154,0,3,1.0,2.166666667,319.0,1,0,0
Video On Demand FM,13,4,6,10,3,3,15,0.07692307692000001,2,3,0.75,2.5,16.0,2,1,0
Homepage based on wiki,13,5,2,8,4,2,8,0.23076923079999997,0,0,0.0,2.0,28.0,1,1,0
G10-music player,13,6,2,11,2,1,11,0.0,0,0,0.0,4.333333333,63.0,1,0,0
MoviesApp PL,13,4,4,7,4,3,7,0.1538461538,0,0,0.0,1.6666666669999999,24.0,0,3,0
Mobile Media,14,8,3,8,3,2,8,0.14285714289999998,0,0,1.0,1.875,6.0,0,2,0
